county,population,race,percentage
Adams County,"19,506",White alone,89.8
Adams County,"19,506",African American alone,1.8
Adams County,"19,506",American Indian alone,5.4
Adams County,"19,506",Asian alone,1.4
Adams County,"19,506",Pacific Islander alone,0.1
Adams County,"19,506",Two or More Races,1.5
Adams County,"19,506",Hispanic or Latino,63.3
Adams County,"19,506","White alone, not Hispanic or Latino",34.2
Asotin County,"22,535",White alone,93.7
Asotin County,"22,535",African American alone,0.7
Asotin County,"22,535",American Indian alone,1.8
Asotin County,"22,535",Asian alone,0.9
Asotin County,"22,535",Pacific Islander alone,0.2
Asotin County,"22,535",Two or More Races,2.7
Asotin County,"22,535",Hispanic or Latino,4.0
Asotin County,"22,535","White alone, not Hispanic or Latino",90.5
Benton County,"198,171",White alone,90.4
Benton County,"198,171",African American alone,1.8
Benton County,"198,171",American Indian alone,1.2
Benton County,"198,171",Asian alone,3.1
Benton County,"198,171",Pacific Islander alone,0.2
Benton County,"198,171",Two or More Races,3.2
Benton County,"198,171",Hispanic or Latino,21.9
Benton County,"198,171","White alone, not Hispanic or Latino",70.4
Chelan County,"76,533",White alone,93.2
Chelan County,"76,533",African American alone,1.0
Chelan County,"76,533",American Indian alone,2.0
Chelan County,"76,533",Asian alone,1.3
Chelan County,"76,533",Pacific Islander alone,0.2
Chelan County,"76,533",Two or More Races,2.2
Chelan County,"76,533",Hispanic or Latino,28.1
Chelan County,"76,533","White alone, not Hispanic or Latino",67.6
Clark County,"474,643",White alone,86.7
Clark County,"474,643",African American alone,2.3
Clark County,"474,643",American Indian alone,1.1
Clark County,"474,643",Asian alone,4.8
Clark County,"474,643",Pacific Islander alone,0.9
Clark County,"474,643",Two or More Races,4.2
Clark County,"474,643",Hispanic or Latino,9.7
Clark County,"474,643","White alone, not Hispanic or Latino",78.5
Columbia County,"4,047",White alone,92.3
Columbia County,"4,047",African American alone,0.8
Columbia County,"4,047",American Indian alone,1.7
Columbia County,"4,047",Asian alone,1.3
Columbia County,"4,047",Pacific Islander alone,1.3
Columbia County,"4,047",Two or More Races,2.7
Columbia County,"4,047",Hispanic or Latino,8.3
Columbia County,"4,047","White alone, not Hispanic or Latino",85.1
Cowlitz County,"106,910",White alone,91.3
Cowlitz County,"106,910",African American alone,1.0
Cowlitz County,"106,910",American Indian alone,2.0
Cowlitz County,"106,910",Asian alone,1.6
Cowlitz County,"106,910",Pacific Islander alone,0.4
Cowlitz County,"106,910",Two or More Races,3.6
Cowlitz County,"106,910",Hispanic or Latino,9.0
